ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Residence (Rural),Residence (Urban),Wealth quintile (Poorest),Wealth quintile (Richest),Time period
SRB,Serbia,ECA,EECA,Upper middle income (UM),94,90.0,96,65.0,100.0,2019
SLE,Sierra Leone,SSA,WCA,Low income (L),14,4.0,26,0.0,38.0,2017
SOM,Somalia,SSA,ESA,Low income (L),13,100.0,100,100.0,100.0,2017
SSD,South Sudan,SSA,ESA,Low income (L),0,0.0,1,0.0,2.0,2010
LKA,Sri Lanka,SA,SA,Upper middle income (UM),69,67.0,84,71.0,99.0,2012
SDN,Sudan,SSA,ESA,Lower middle income (LM),3,1.0,9,0.0,18.0,2014
SUR,Suriname,LAC,LAC,Upper middle income (UM),50,35.0,57,19.0,91.0,2018
TJK,Tajikistan,ECA,EECA,Low income (L),23,19.0,37,7.0,44.0,2017
MKD,North Macedonia,ECA,EECA,Upper middle income (UM),92,91.0,92,68.0,100.0,2018
TGO,Togo,SSA,WCA,Low income (L),24,8.0,49,0.0,78.0,2017
TON,Tonga,EAP,EAP,Upper middle income (UM),92,91.0,93,83.0,97.0,2019
TTO,Trinidad and Tobago,LAC,LAC,High income (H),47,38.0,54,4.0,93.0,2011
TUN,Tunisia,MENA,MENA,Lower middle income (LM),41,22.0,50,15.0,85.0,2018
TUR,Turkey,ECA,EECA,Upper middle income (UM),39,14.0,47,2.0,94.0,2013
TKM,Turkmenistan,ECA,EECA,Upper middle income (UM),47,36.0,59,30.0,80.0,2019
UGA,Uganda,SSA,ESA,Low income (L),0,0.0,1,0.0,1.0,2015
UKR,Ukraine,ECA,EECA,Lower middle income (LM),66,26.5875,66,18.243589743589745,61.17948717948718,2013
URY,Uruguay,LAC,LAC,High income (H),66,46.0,68,28.0,66.0,2012
UZB,Uzbekistan,ECA,EECA,Lower middle income (LM),18,14.0,31,1.0,70.0,2017
VNM,Viet Nam,EAP,EAP,Lower middle income (LM),45,17.0,62,11.0,82.0,2012
ZMB,Zambia,SSA,ESA,Lower middle income (LM),8,2.0,16,0.0,31.0,2018
ZWE,Zimbabwe,SSA,ESA,Lower middle income (LM),24,17.0,50,4.0,65.0,2018
